Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! E               [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! IGUALDADE       [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MENORIGUAL      [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! FIM             [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! SE              [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! REPITA          [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! LEIA            [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ESCREVA         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! RETORNA         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! INTEIRO         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! FLUTUANTE       [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ID              [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! NAO             [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ATE             [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! SENAO           [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! FIM             [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SE              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! REPITA          [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! LEIA            [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ESCREVA         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! RETORNA         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! INTEIRO         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! FLUTUANTE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ID              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NAO             [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ATE             [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SENAO           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 121 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 121 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 121 (fator -> error .) ]
  ! SOMA            [ reduce using rule 121 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 121 (fator -> error .) ]
  ! E               [ reduce using rule 121 (fator -> error .) ]
  ! OU              [ reduce using rule 121 (fator -> error .) ]
  ! MENOR           [ reduce using rule 121 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 121 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 121 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 121 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 121 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 121 (fator -> error .) ]
  ! FIM             [ reduce using rule 121 (fator -> error .) ]
  ! SE              [ reduce using rule 121 (fator -> error .) ]
  ! REPITA          [ reduce using rule 121 (fator -> error .) ]
  ! LEIA            [ reduce using rule 121 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 121 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 121 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 121 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 121 (fator -> error .) ]
  ! ID              [ reduce using rule 121 (fator -> error .) ]
  ! NAO             [ reduce using rule 121 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 121 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 121 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 121 (fator -> error .) ]
  ! ATE             [ reduce using rule 121 (fator -> error .) ]
  ! SENAO           [ reduce using rule 121 (fator -> error .) ]

    operador_logico                shift and go to state 71
    operador_relacional            shift and go to state 72
    operador_soma                  shift and go to state 73
    operador_multiplicacao         shift and go to state 74
    fator                          shift and go to state 75
    var                            shift and go to state 86
    chamada_funcao                 shift and go to state 50
    numero                         shift and go to state 51

state 179

    (60) acao -> error .
    (121) fator -> error .
    (82) expressao -> error .
    (13) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (85) expressao_logica -> error . operador_logico expressao_simples
    (88) expressao_logica -> error .
    (73) atribuicao -> error . ATRIBUICAO expressao
    (91) expressao_simples -> error .
    (92) expressao_simples -> error . operador_relacional expressao_simples
    (97) expressao_aditiva -> error .
    (98) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (103) expressao_multiplicativa -> error .
    (104) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (110) expressao_unaria -> error .
    (111) expressao_unaria -> error . fator
    (140) operador_logico -> . E
    (141) operador_logico -> . OU
    (132) operador_relacional -> . MENOR
    (133) operador_relacional -> . MAIOR
    (134) operador_relacional -> . IGUALDADE
    (135) operador_relacional -> . DIFERENTE
    (136) operador_relacional -> . MENORIGUAL
    (137) operador_relacional -> . MAIORIGUAL
    (138) operador_soma -> . SOMA
    (139) operador_soma -> . SUBTRACAO
    (114) operador_multiplicacao -> . MULTIPLICACAO
    (115) operador_multiplicacao -> . DIVISAO
    (116) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (117) fator -> . var
    (118) fator -> . chamada_funcao
    (119) fator -> . numero
    (120) fator -> . ABREPARENTESES error FECHAPARENTESES
    (121) fator -> . error
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error
    (124) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (125) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (122) numero -> . NUMERO_INTEIRO
    (123) numero -> . NUMERO_PONTO_FLUTUANTE

  ! reduce/reduce conflict for error resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for error resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for error resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for E resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for error resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for E resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for error resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 60 (acao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 60 (acao -> error .)
