Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! shift/reduce conflict for ENTAO resolved as shift
  ! reduce/reduce conflict for error resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 71 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 71 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! shift/reduce conflict for ENTAO resolved as shift
  ! reduce/reduce conflict for error resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 71 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 71 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! shift/reduce conflict for ENTAO resolved as shift
  ! reduce/reduce conflict for error resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 71 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 71 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! shift/reduce conflict for ENTAO resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUALDADE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for error resolved as shift
    ENTAO           shift and go to state 199
    ATRIBUICAO      shift and go to state 20
    E               shift and go to state 75
    OU              shift and go to state 76
    MENOR           shift and go to state 77
    MAIOR           shift and go to state 78
    IGUALDADE       shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAIORIGUAL      shift and go to state 82
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    MULTIPLICACAO   shift and go to state 83
    DIVISAO         shift and go to state 84
    ABREPARENTESES  shift and go to state 48
    error           shift and go to state 69
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

  ! ENTAO           [ reduce using rule 56 (expressao -> error .) ]
  ! error           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 62 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! IGUALDADE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ENTAO           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 65 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ENTAO           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! IGUALDADE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MENORIGUAL      [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ENTAO           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! IGUALDADE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MENORIGUAL      [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ENTAO           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ENTAO           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 95 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 95 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 95 (fator -> error .) ]
  ! SOMA            [ reduce using rule 95 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 95 (fator -> error .) ]
  ! E               [ reduce using rule 95 (fator -> error .) ]
  ! OU              [ reduce using rule 95 (fator -> error .) ]
  ! MENOR           [ reduce using rule 95 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 95 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 95 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 95 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 95 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 95 (fator -> error .) ]
  ! ENTAO           [ reduce using rule 95 (fator -> error .) ]

    operador_logico                shift and go to state 70
    operador_relacional            shift and go to state 71
    operador_soma                  shift and go to state 72
    operador_multiplicacao         shift and go to state 73
    fator                          shift and go to state 74
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 186

    (35) repita -> REPITA corpo . ATE expressao
    (36) repita -> REPITA corpo . ATE error
    (136) corpo -> corpo . acao
    (140) corpo -> corpo . error
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (54) expressao -> . expressao_logica
    (55) expressao -> . atribuicao
    (56) expressao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (45) se -> . SE expressao ENTAO corpo FIM
    (46) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (47) se -> . SE error ENTAO corpo FIM
    (48) se -> . SE expressao ENTAO error FIM
    (49) se -> . SE error ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao ENTAO error SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo SENAO error FIM
    (35) repita -> . REPITA corpo ATE expressao
    (36) repita -> . REPITA corpo ATE error
    (37) repita -> . REPITA error ATE expressao
    (41) leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (42) leia -> . LEIA ABREPARENTESES error FECHAPARENTESES
    (43) escreva -> . ESCREVA ABREPARENTESES expressao FECHAPARENTESES
    (44) escreva -> . ESCREVA ABREPARENTESES error FECHAPARENTESES
    (52) retorna -> . RETORNA ABREPARENTESES expressao FECHAPARENTESES
    (53) retorna -> . RETORNA ABREPARENTESES error FECHAPARENTESES
    (57) expressao_logica -> . expressao_simples
    (58) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) expressao_logica -> . error operador_logico expressao_simples
    (60) expressao_logica -> . expressao_logica error expressao_simples
    (61) expressao_logica -> . expressao_logica operador_logico error
    (62) expressao_logica -> . error
    (38) atribuicao -> . var ATRIBUICAO expressao
    (39) atribuicao -> . var ATRIBUICAO error
    (40) atribuicao -> . error ATRIBUICAO expressao
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (63) expressao_simples -> . expressao_aditiva
    (64) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (65) expressao_simples -> . error
    (66) expressao_simples -> . error operador_relacional expressao_simples
    (67) expressao_simples -> . expressao_logica error expressao_simples
    (68) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_aditiva -> . error
    (72) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (73) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma error
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_multiplicativa -> . error
    (78) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (81) expressao_unaria -> . fator
    (82) expressao_unaria -> . operador_soma fator
